=== train_session 2026-06-18 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step004572.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260618_220020-nxoozxb1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/nxoozxb1
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-18 22:00:27,382 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step004572.pt at step=4572 tokens=2,397,044,736
2026-06-18 22:00:31,549 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-18 22:00:31,657 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-18 22:00:31,669 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/open-web-math/open-web-math/fde8ef8de2300f5e778f56261843dab89f230815/README.md "HTTP/1.1 200 OK"
2026-06-18 22:00:31,743 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/open-web-math.py "HTTP/1.1 404 Not Found"
2026-06-18 22:00:31,811 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/open-web-math/open-web-math/open-web-math/open-web-math.py "HTTP/1.1 404 Not Found"
2026-06-18 22:00:32,030 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/open-web-math/open-web-math/revision/fde8ef8de2300f5e778f56261843dab89f230815 "HTTP/1.1 200 OK"
2026-06-18 22:00:32,121 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-18 22:00:32,205 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=open-web-math/open-web-math "HTTP/1.1 200 OK"
2026-06-18 22:00:32,287 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/open-web-math/open-web-math/tree/fde8ef8de2300f5e778f56261843dab89f230815/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:32,370 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/open-web-math/open-web-math/tree/fde8ef8de2300f5e778f56261843dab89f230815?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:32,477 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-18 22:00:32,559 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-18 22:00:32,569 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceFW/fineweb-edu/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/README.md "HTTP/1.1 200 OK"
2026-06-18 22:00:32,665 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-18 22:00:32,731 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceFW/fineweb-edu/HuggingFaceFW/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-18 22:00:32,847 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/revision/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9 "HTTP/1.1 200 OK"
2026-06-18 22:00:32,931 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-18 22:00:33,035 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceFW/fineweb-edu "HTTP/1.1 200 OK"
2026-06-18 22:00:33,289 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:33,470 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/data?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSmtZWFJoTDBORExVMUJTVTR0TWpBeE9TMHlOaTkwY21GcGJpMHdNREF3TXkxdlppMHdNREF4Tmk1d1lYSnhkV1YwSWl3aWRISmxaVjl2YVdRaU9pSmlNMkk0TVRBd1lqUXlaVGM0TkRZeVl6ZzJORGd6T0RjMFlqWTRNREJtWVRWa1pqZG1ObUprSW4wPToxMDAw "HTTP/1.1 200 OK"
2026-06-18 22:00:33,620 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/data?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSmtZWFJoTDBORExVMUJTVTR0TWpBeU5DMHpNeTh3TURCZk1EQXdNamt1Y0dGeWNYVmxkQ0lzSW5SeVpXVmZiMmxrSWpvaVlqTmlPREV3TUdJME1tVTNPRFEyTW1NNE5qUTRNemczTkdJMk9EQXdabUUxWkdZM1pqWmlaQ0o5OjIwMDA%3D "HTTP/1.1 200 OK"
2026-06-18 22:00:33,716 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:33,949 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-18 22:00:34,028 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample%2F10BT?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:34,104 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:34,196 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-18 22:00:34,208 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceTB/finemath/e92b25a616738fe95dc186b64dfb19f9c8525594/README.md "HTTP/1.1 200 OK"
2026-06-18 22:00:34,293 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath.py "HTTP/1.1 404 Not Found"
2026-06-18 22:00:34,377 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceTB/finemath/HuggingFaceTB/finemath.py "HTTP/1.1 404 Not Found"
2026-06-18 22:00:34,530 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceTB/finemath/revision/e92b25a616738fe95dc186b64dfb19f9c8525594 "HTTP/1.1 200 OK"
2026-06-18 22:00:34,622 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-18 22:00:34,702 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceTB/finemath "HTTP/1.1 200 OK"
2026-06-18 22:00:34,794 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceTB/finemath/tree/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-3plus?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:34,876 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceTB/finemath/tree/e92b25a616738fe95dc186b64dfb19f9c8525594?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:34,971 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-18 22:00:35,056 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceTB/finemath/tree/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:35,166 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-18 22:00:35,178 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/common-pile/peS2o/2caeba1585aaafa3c965410d80af85b09ed11cd9/README.md "HTTP/1.1 200 OK"
2026-06-18 22:00:35,256 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/peS2o.py "HTTP/1.1 404 Not Found"
2026-06-18 22:00:35,323 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/common-pile/peS2o/common-pile/peS2o.py "HTTP/1.1 404 Not Found"
2026-06-18 22:00:35,400 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/revision/2caeba1585aaafa3c965410d80af85b09ed11cd9 "HTTP/1.1 200 OK"
2026-06-18 22:00:35,473 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-18 22:00:35,557 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=common-pile/peS2o "HTTP/1.1 200 OK"
2026-06-18 22:00:35,658 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/tree/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0%2Fdocuments?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:35,757 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/tree/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-18 22:00:35,855 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-18 22:00:35,946 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/revision/2caeba1585aaafa3c965410d80af85b09ed11cd9 "HTTP/1.1 200 OK"
