=== train_session 2026-06-22 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step006757.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260622_220019-jniodk5v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/jniodk5v
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-22 22:00:24,967 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step006757.pt at step=6757 tokens=3,542,614,016
2026-06-22 22:00:24,969 | INFO    | v2.train     |   val_docs_per_source  200
2026-06-22 22:00:24,969 | INFO    | v2.train     |   grad_checkpoint      True
2026-06-22 22:00:24,969 | INFO    | v2.train     |   sample_every         500
2026-06-22 22:00:24,969 | INFO    | v2.train     |   sample_prompt        The quick brown fox
2026-06-22 22:00:24,969 | INFO    | v2.train     |   sample_max_new       60
2026-06-22 22:00:24,969 | INFO    | v2.train     |   sample_top_k         50
2026-06-22 22:00:24,969 | INFO    | v2.train     |   sample_temperature   0.8
2026-06-22 22:00:24,969 | INFO    | v2.train     |   model_tag            qwen3_v3
2026-06-22 22:00:24,969 | INFO    | v2.train     |   model_config_ref     qwen3_model.QWEN3_CONFIG_1_5B
2026-06-22 22:00:24,969 | INFO    | v2.train     |   stop_at              19:55
2026-06-22 22:00:24,969 | INFO    | v2.train     | mix weights        : {'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}
2026-06-22 22:00:24,969 | INFO    | v2.train     | model params       : 1,505,504,000
2026-06-22 22:00:24,969 | INFO    | v2.train     | grad checkpointing : True
2026-06-22 22:00:24,969 | INFO    | v2.train     | tokens/opt-step    : 524,288  (bs=2 x ctx=2048 x accum=128)
2026-06-22 22:00:24,969 | INFO    | v2.train     | planned steps      : 50000  (~26,214,400,000 tokens this stage)
2026-06-22 22:00:24,969 | INFO    | v2.train     | starting global    : step=6757 tokens=3,542,614,016
2026-06-22 22:00:24,969 | INFO    | v2.train     | optimizer          : AdamW(betas=(0.9,0.95), eps=1e-8, fused) wd=0.1
2026-06-22 22:00:24,970 | INFO    | v2.train     | gpu mem (pre-loop) : alloc=9.03GB reserved=9.04GB peak=9.03GB
2026-06-22 22:00:24,970 | INFO    | v2.train     | stop deadline      : 2026-06-23 19:55 (checkpoint + exit then)
2026-06-22 22:00:24,970 | INFO    | v2.train     | entering training loop at local-step 6757 / 50000
2026-06-22 22:00:25,135 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen3-0.6B-Base/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
2026-06-22 22:00:25,147 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen3-0.6B-Base/da87bfb608c14b7cf20ba1ce41287e8de496c0cd/tokenizer.json "HTTP/1.1 200 OK"
2026-06-22 22:00:25,407 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-22 22:00:25,418 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/wikimedia/wikipedia/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/README.md "HTTP/1.1 200 OK"
2026-06-22 22:00:25,491 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:25,705 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikimedia/wikipedia/wikimedia/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:25,995 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/revision/b04c8d1ceb2f5cd4588862100d08de323dccfbaa "HTTP/1.1 200 OK"
2026-06-22 22:00:26,091 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-22 22:00:26,322 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=wikimedia/wikipedia "HTTP/1.1 200 OK"
2026-06-22 22:00:26,469 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/tree/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.ab?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:26,544 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/tree/b04c8d1ceb2f5cd4588862100d08de323dccfbaa?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:26,635 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-22 22:00:26,719 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/wikimedia/wikipedia/tree/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:26,854 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-22 22:00:26,866 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/emozilla/pg19/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/README.md "HTTP/1.1 200 OK"
2026-06-22 22:00:26,942 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/pg19.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:27,011 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/emozilla/pg19/emozilla/pg19.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:27,096 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/emozilla/pg19/revision/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8 "HTTP/1.1 200 OK"
2026-06-22 22:00:27,174 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-22 22:00:27,262 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=emozilla/pg19 "HTTP/1.1 200 OK"
2026-06-22 22:00:27,344 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/emozilla/pg19/tree/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:27,419 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/emozilla/pg19/tree/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:27,500 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-22 22:00:27,590 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-22 22:00:27,601 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/mikex86/stackoverflow-posts/9e791fe8997879cf127e2a0b006bad3484bbda32/README.md "HTTP/1.1 200 OK"
2026-06-22 22:00:27,686 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:27,798 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/mikex86/stackoverflow-posts/mikex86/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:27,919 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/mikex86/stackoverflow-posts/revision/9e791fe8997879cf127e2a0b006bad3484bbda32 "HTTP/1.1 200 OK"
2026-06-22 22:00:28,001 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-22 22:00:28,090 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=mikex86/stackoverflow-posts "HTTP/1.1 200 OK"
2026-06-22 22:00:28,170 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/mikex86/stackoverflow-posts/tree/9e791fe8997879cf127e2a0b006bad3484bbda32/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-06-22 22:00:28,270 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/mikex86/stackoverflow-posts/tree/9e791fe8997879cf127e2a0b006bad3484bbda32?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:28,382 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-22 22:00:28,464 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-22 22:00:28,476 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/neuralwork/arxiver/698a6662e77fd5dd45dbbec988abc8123e5fa086/README.md "HTTP/1.1 200 OK"
2026-06-22 22:00:28,552 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/arxiver.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:28,621 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/neuralwork/arxiver/neuralwork/arxiver.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:28,715 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/neuralwork/arxiver/revision/698a6662e77fd5dd45dbbec988abc8123e5fa086 "HTTP/1.1 200 OK"
2026-06-22 22:00:28,792 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-22 22:00:28,878 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=neuralwork/arxiver "HTTP/1.1 200 OK"
2026-06-22 22:00:28,958 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/neuralwork/arxiver/tree/698a6662e77fd5dd45dbbec988abc8123e5fa086/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:29,037 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/neuralwork/arxiver/tree/698a6662e77fd5dd45dbbec988abc8123e5fa086?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:29,136 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-22 22:00:29,217 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-22 22:00:29,228 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/open-web-math/open-web-math/fde8ef8de2300f5e778f56261843dab89f230815/README.md "HTTP/1.1 200 OK"
2026-06-22 22:00:29,302 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/open-web-math.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:29,370 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/open-web-math/open-web-math/open-web-math/open-web-math.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:29,559 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/open-web-math/open-web-math/revision/fde8ef8de2300f5e778f56261843dab89f230815 "HTTP/1.1 200 OK"
2026-06-22 22:00:29,638 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-22 22:00:29,727 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=open-web-math/open-web-math "HTTP/1.1 200 OK"
2026-06-22 22:00:29,829 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/open-web-math/open-web-math/tree/fde8ef8de2300f5e778f56261843dab89f230815/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:29,912 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/open-web-math/open-web-math/tree/fde8ef8de2300f5e778f56261843dab89f230815?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:30,003 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-22 22:00:30,083 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-22 22:00:30,095 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceFW/fineweb-edu/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/README.md "HTTP/1.1 200 OK"
2026-06-22 22:00:30,172 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:30,246 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceFW/fineweb-edu/HuggingFaceFW/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:30,351 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/revision/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9 "HTTP/1.1 200 OK"
2026-06-22 22:00:30,437 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-22 22:00:30,572 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceFW/fineweb-edu "HTTP/1.1 200 OK"
2026-06-22 22:00:30,804 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:30,955 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/data?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSmtZWFJoTDBORExVMUJTVTR0TWpBeE9TMHlOaTkwY21GcGJpMHdNREF3TXkxdlppMHdNREF4Tmk1d1lYSnhkV1YwSWl3aWRISmxaVjl2YVdRaU9pSmlNMkk0TVRBd1lqUXlaVGM0TkRZeVl6ZzJORGd6T0RjMFlqWTRNREJtWVRWa1pqZG1ObUprSW4wPToxMDAw "HTTP/1.1 200 OK"
2026-06-22 22:00:31,096 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/data?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSmtZWFJoTDBORExVMUJTVTR0TWpBeU5DMHpNeTh3TURCZk1EQXdNamt1Y0dGeWNYVmxkQ0lzSW5SeVpXVmZiMmxrSWpvaVlqTmlPREV3TUdJME1tVTNPRFEyTW1NNE5qUTRNemczTkdJMk9EQXdabUUxWkdZM1pqWmlaQ0o5OjIwMDA%3D "HTTP/1.1 200 OK"
2026-06-22 22:00:31,201 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:31,391 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-22 22:00:31,467 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample%2F10BT?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:31,577 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceFW/fineweb-edu/tree/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:31,668 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-22 22:00:31,682 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceTB/finemath/e92b25a616738fe95dc186b64dfb19f9c8525594/README.md "HTTP/1.1 200 OK"
2026-06-22 22:00:31,762 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:31,831 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceTB/finemath/HuggingFaceTB/finemath.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:31,913 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceTB/finemath/revision/e92b25a616738fe95dc186b64dfb19f9c8525594 "HTTP/1.1 200 OK"
2026-06-22 22:00:31,994 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-22 22:00:32,093 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceTB/finemath "HTTP/1.1 200 OK"
2026-06-22 22:00:32,181 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceTB/finemath/tree/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-3plus?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:32,261 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceTB/finemath/tree/e92b25a616738fe95dc186b64dfb19f9c8525594?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:32,378 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-22 22:00:32,468 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/HuggingFaceTB/finemath/tree/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:32,560 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-22 22:00:32,571 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/common-pile/peS2o/2caeba1585aaafa3c965410d80af85b09ed11cd9/README.md "HTTP/1.1 200 OK"
2026-06-22 22:00:32,660 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/peS2o.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:32,728 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/common-pile/peS2o/common-pile/peS2o.py "HTTP/1.1 404 Not Found"
2026-06-22 22:00:33,019 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/revision/2caeba1585aaafa3c965410d80af85b09ed11cd9 "HTTP/1.1 200 OK"
2026-06-22 22:00:33,494 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-22 22:00:33,579 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=common-pile/peS2o "HTTP/1.1 200 OK"
2026-06-22 22:00:33,673 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/tree/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0%2Fdocuments?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:33,757 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/tree/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-22 22:00:33,843 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-22 22:00:33,931 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/revision/2caeba1585aaafa3c965410d80af85b09ed11cd9 "HTTP/1.1 200 OK"
